pomar;dia;ramo;folha;sever
1;34;16;152;4
1;34;16;153;0,5
1;34;16;154;2,5
1;34;16;155;NA
1;34;16;156;1,5
1;34;16;157;0,9
1;34;16;158;1,5
1;34;16;159;2,5
1;34;16;160;1
1;34;17;161;1,5
1;34;17;162;1
1;34;17;163;2
1;34;17;164;2
1;34;17;165;2
1;34;17;166;1
1;34;17;167;3
1;34;17;168;0,2
1;34;17;169;0
1;34;17;170;0
1;34;18;171;1,5
1;34;18;172;3,5
1;34;18;173;3,5
1;34;18;174;1
1;34;18;175;2,5
1;34;18;176;1,5
1;34;18;177;0
1;34;18;178;0,5
1;34;18;179;1,5
1;34;18;180;1,5
1;34;19;181;3
1;34;19;182;0
1;34;19;183;0,5
1;34;19;184;2
1;34;19;185;2
1;34;19;186;1
1;34;19;187;0,5
1;34;19;188;0
1;34;19;189;0
1;34;19;190;0,08
1;34;20;191;0
1;34;20;192;0
1;34;20;193;1
1;34;20;194;0,5
1;34;20;195;0
1;34;20;196;0
1;34;20;197;0
1;34;20;198;0,2
1;34;20;199;0
1;34;20;200;0
1;34;21;201;NA
1;34;21;202;NA
1;34;21;203;NA
1;34;21;204;NA
1;34;21;205;NA
1;34;21;206;2,5
1;34;21;207;1
1;34;21;208;2
1;34;21;209;6
1;34;21;210;5,5
1;34;22;211;NA
1;34;22;212;NA
1;34;22;213;NA
1;34;22;214;NA
1;34;22;215;10
1;34;22;216;15
1;34;22;217;7
1;34;22;218;4,5
1;34;22;219;5
1;34;22;220;0,5
1;34;23;221;NA
1;34;23;222;NA
1;34;23;223;7
1;34;23;224;2,5
1;34;23;225;8
1;34;23;226;8
1;34;23;227;3,5
1;34;23;228;3,5
1;34;23;229;8
1;34;23;230;NA
1;34;24;231;5,5
1;34;24;232;NA
1;34;24;233;3,5
1;34;24;234;1,5
1;34;24;235;0,5
1;34;24;236;0
1;34;24;237;0
1;34;24;238;0
1;34;24;239;0
1;34;24;240;0
1;34;25;241;15
1;34;25;242;7
1;34;25;243;1
1;34;25;244;1
1;34;25;245;20
1;34;25;246;3
1;34;25;247;0
1;34;25;248;1
1;34;25;249;NA
1;34;25;250;2
1;34;26;251;NA
1;34;26;252;NA
1;34;26;253;NA
1;34;26;254;NA
1;34;26;255;NA
1;34;26;256;NA
1;34;26;257;12
1;34;26;258;NA
1;34;26;259;12,5
1;34;26;260;NA
1;34;27;261;0,2
1;34;27;262;0,5
1;34;27;263;0,5
1;34;27;264;1,5
1;34;27;265;1,5
1;34;27;266;0,5
1;34;27;267;0
1;34;27;268;0,5
1;34;27;269;NA
1;34;27;270;2,5
1;34;28;271;11
1;34;28;272;3,5
1;34;28;273;5,5
1;34;28;274;1
1;34;28;275;3,5
1;34;28;276;2,5
1;34;28;277;1
1;34;28;278;1,5
1;34;28;279;0,5
1;34;28;280;1,5
1;34;29;281;3
1;34;29;282;0
1;34;29;283;4,5
1;34;29;284;0,5
1;34;29;285;0
1;34;29;286;2
1;34;29;287;2
1;34;29;288;0
1;34;29;289;3,5
1;34;29;290;0
1;34;30;291;NA
1;34;30;292;NA
1;34;30;293;NA
1;34;30;294;NA
1;34;30;295;NA
1;34;30;296;NA
1;34;30;297;NA
1;34;30;298;NA
1;34;30;299;NA
1;34;30;300;5,5
1;43;1;1;10,5
1;43;1;2;NA
1;43;1;3;NA
1;43;1;4;NA
1;43;1;5;9,5
1;43;1;6;16,5
1;43;1;7;11,5
1;43;1;8;10
1;43;1;9;NA
1;43;1;10;9
1;43;2;11;19,5
1;43;2;12;NA
1;43;2;13;14,5
1;43;2;14;16
1;43;2;15;13
1;43;2;16;NA
1;43;2;17;9,5
1;43;2;18;5,5
1;43;2;19;9
1;43;2;20;8,5
1;43;3;21;5
1;43;3;22;7
1;43;3;23;7,5
1;43;3;24;4,5
1;43;3;25;10
1;43;3;26;8,5
1;43;3;27;5,5
1;43;3;28;12,5
1;43;3;29;9
1;43;3;30;7
1;43;4;31;9,5
1;43;4;32;7,5
1;43;4;33;9,5
1;43;4;34;10,5
1;43;4;35;8,8
1;43;4;36;13,5
1;43;4;37;10,5
1;43;4;38;7,5
1;43;4;39;8
1;43;4;40;10
1;43;5;41;NA
1;43;5;42;NA
1;43;5;43;NA
1;43;5;44;6,5
1;43;5;45;9
1;43;5;46;8,5
1;43;5;47;7,5
1;43;5;48;9
1;43;5;49;5,5
1;43;5;50;8
1;43;6;51;NA
1;43;6;52;6
1;43;6;53;NA
1;43;6;54;13,5
1;43;6;55;13,5
1;43;6;56;15,5
1;43;6;57;16,5
1;43;6;58;12,5
1;43;6;59;12,5
1;43;6;60;10,5
1;43;7;61;NA
1;43;7;62;NA
1;43;7;63;NA
1;43;7;64;NA
1;43;7;65;NA
1;43;7;66;25,5
1;43;7;67;19
1;43;7;68;17
1;43;7;69;NA
1;43;7;70;14,5
1;43;8;71;12
1;43;8;72;8,5
1;43;8;73;5,5
1;43;8;74;7
1;43;8;75;11
1;43;8;76;8
1;43;8;77;9,5
1;43;8;78;6
1;43;8;79;5
1;43;8;80;3,5
1;43;9;81;5
1;43;9;82;6,5
1;43;9;83;5,5
1;43;9;84;6
1;43;9;85;8
1;43;9;86;21
1;43;9;87;6,5
1;43;9;88;5
1;43;9;89;6
1;43;9;90;6
1;43;10;91;7
1;43;10;92;8,5
1;43;10;93;8,5
1;43;10;94;6,5
1;43;10;95;7
1;43;10;96;6
1;43;10;97;6,5
1;43;10;98;NA
1;43;10;99;6,5
1;43;10;100;4
1;43;11;101;16
1;43;11;102;12
1;43;11;103;NA
1;43;11;104;6,5
1;43;11;105;9
1;43;11;106;10
1;43;11;107;7,5
1;43;11;108;5
1;43;11;109;5
1;43;11;110;6
1;43;12;111;NA
1;43;12;112;12
1;43;12;113;7,5
1;43;12;114;9,5
1;43;12;115;10,5
1;43;12;116;12
1;43;12;117;16
1;43;12;118;17,5
1;43;12;119;6,5
1;43;12;120;11,5
1;43;13;121;NA
1;43;13;122;NA
1;43;13;123;NA
1;43;13;124;NA
1;43;13;125;NA
1;43;13;126;NA
1;43;13;127;NA
1;43;13;128;NA
1;43;13;129;NA
1;43;13;130;NA
1;43;14;131;1
1;43;14;132;5,5
1;43;14;133;3,5
1;43;14;134;2,5
1;43;14;135;3
1;43;14;136;0
1;43;14;137;2,5
1;43;14;138;6
1;43;14;139;0
1;43;14;140;0
1;43;15;141;10,5
1;43;15;142;11
1;43;15;143;13
1;43;15;144;13,5
1;43;15;145;6,5
1;43;15;146;7
1;43;15;147;7,5
1;43;15;148;6,5
1;43;15;149;6,5
1;43;15;150;8
1;43;16;151;6,5
1;43;16;152;7,5
1;43;16;153;6,5
1;43;16;154;6,5
1;43;16;155;NA
1;43;16;156;7
1;43;16;157;7
1;43;16;158;7,5
1;43;16;159;6
1;43;16;160;7,5
1;43;17;161;8
1;43;17;162;12
1;43;17;163;12
1;43;17;164;14
1;43;17;165;13,5
1;43;17;166;6,5
1;43;17;167;11
1;43;17;168;9,5
1;43;17;169;4,5
1;43;17;170;5
1;43;18;171;6
1;43;18;172;6
1;43;18;173;7,5
1;43;18;174;9,5
1;43;18;175;7
1;43;18;176;6,5
1;43;18;177;0,5
1;43;18;178;4,5
1;43;18;179;7
1;43;18;180;10
1;43;19;181;10
1;43;19;182;2,5
1;43;19;183;8
1;43;19;184;7
1;43;19;185;8
1;43;19;186;5,5
1;43;19;187;6
1;43;19;188;2,5
1;43;19;189;4,5
1;43;19;190;7,5
1;43;20;191;5,5
1;43;20;192;6
1;43;20;193;6,5
1;43;20;194;9
1;43;20;195;5,5
1;43;20;196;6
1;43;20;197;3,5
1;43;20;198;4,5
1;43;20;199;4
1;43;20;200;5,5
1;43;21;201;NA
1;43;21;202;NA
1;43;21;203;NA
1;43;21;204;NA
1;43;21;205;NA
1;43;21;206;7
1;43;21;207;6,5
1;43;21;208;7
1;43;21;209;10
1;43;21;210;9,5
1;43;22;211;NA
1;43;22;212;NA
1;43;22;213;NA
1;43;22;214;NA
1;43;22;215;15
1;43;22;216;15,5
1;43;22;217;14,5
1;43;22;218;9,5
1;43;22;219;11,5
1;43;22;220;6,5
1;43;23;221;NA
1;43;23;222;NA
1;43;23;223;9,5
1;43;23;224;5,5
1;43;23;225;11,5
1;43;23;226;13,5
1;43;23;227;9,5
1;43;23;228;9,5
1;43;23;229;10,5
1;43;23;230;NA
1;43;24;231;14,5
1;43;24;232;NA
1;43;24;233;14,5
1;43;24;234;7,5
1;43;24;235;6,5
1;43;24;236;0
1;43;24;237;0
1;43;24;238;0
1;43;24;239;0
1;43;24;240;0
1;43;25;241;21
1;43;25;242;13
1;43;25;243;7
1;43;25;244;6,5
1;43;25;245;23
1;43;25;246;4,5
1;43;25;247;7
1;43;25;248;6,5
1;43;25;249;NA
1;43;25;250;7,5
1;43;26;251;NA
1;43;26;252;NA
1;43;26;253;NA
1;43;26;254;NA
1;43;26;255;NA
1;43;26;256;NA
1;43;26;257;12,5
1;43;26;258;NA
1;43;26;259;16,5
1;43;26;260;NA
1;43;27;261;5,5
1;43;27;262;6
1;43;27;263;6
1;43;27;264;8,5
1;43;27;265;8
1;43;27;266;3,5
1;43;27;267;0
1;43;27;268;3,5
1;43;27;269;NA
1;43;27;270;5,5
1;43;28;271;15,5
1;43;28;272;6,5
1;43;28;273;10,5
1;43;28;274;8
1;43;28;275;10,5
1;43;28;276;12
1;43;28;277;13
1;43;28;278;10,5
1;43;28;279;5,5
1;43;28;280;6
1;43;29;281;3,5
1;43;29;282;3,5
1;43;29;283;6,5
1;43;29;284;5,5
1;43;29;285;8,5
1;43;29;286;4,5
1;43;29;287;7
1;43;29;288;2,5
1;43;29;289;4
1;43;29;290;4
1;43;30;291;NA
1;43;30;292;NA
1;43;30;293;NA
1;43;30;294;NA
1;43;30;295;NA
1;43;30;296;NA
1;43;30;297;NA
1;43;30;298;NA
1;43;30;299;NA
1;43;30;300;12
1;52;1;1;15,5
1;52;1;2;NA
1;52;1;3;NA
1;52;1;4;NA
1;52;1;5;13,5
1;52;1;6;20,5
1;52;1;7;16,5
1;52;1;8;16
1;52;1;9;NA
1;52;1;10;15,5
1;52;2;11;25
1;52;2;12;NA
1;52;2;13;23
1;52;2;14;24
1;52;2;15;21
1;52;2;16;NA
1;52;2;17;14,5
1;52;2;18;13,5
1;52;2;19;14,5
1;52;2;20;15,5
1;52;3;21;15,5
1;52;3;22;13,5
1;52;3;23;13,5
1;52;3;24;9
1;52;3;25;17,5
1;52;3;26;13
1;52;3;27;19
1;52;3;28;23
1;52;3;29;21,5
1;52;3;30;16,5
1;52;4;31;16
1;52;4;32;18
1;52;4;33;16,5
1;52;4;34;19,5
1;52;4;35;22
1;52;4;36;15
1;52;4;37;14,5
1;52;4;38;12
1;52;4;39;18
1;52;4;40;13,5
1;52;5;41;NA
1;52;5;42;NA
1;52;5;43;NA
1;52;5;44;15,5
1;52;5;45;11,5
1;52;5;46;9
1;52;5;47;12,5
1;52;5;48;11
1;52;5;49;10,5
1;52;5;50;13,5
1;52;6;51;NA
1;52;6;52;9,5
1;52;6;53;NA
1;52;6;54;16,5
1;52;6;55;21
1;52;6;56;30,5
1;52;6;57;18,5
1;52;6;58;15,5
1;52;6;59;13
1;52;6;60;11
1;52;7;61;NA
1;52;7;62;NA
1;52;7;63;NA
1;52;7;64;NA
1;52;7;65;NA
1;52;7;66;32
1;52;7;67;21
1;52;7;68;18,5
1;52;7;69;NA
1;52;7;70;16
1;52;8;71;17,5
1;52;8;72;14
1;52;8;73;12
1;52;8;74;13
1;52;8;75;16,5
1;52;8;76;15,5
1;52;8;77;19,5
1;52;8;78;29,5
1;52;8;79;13,5
1;52;8;80;15
1;52;9;81;13,5
1;52;9;82;16
1;52;9;83;16,5
1;52;9;84;14,5
1;52;9;85;15,5
1;52;9;86;26
1;52;9;87;18
1;52;9;88;12
1;52;9;89;13,5
1;52;9;90;9,5
1;52;10;91;18
1;52;10;92;22
1;52;10;93;22
1;52;10;94;15
1;52;10;95;17
1;52;10;96;18,5
1;52;10;97;14,5
1;52;10;98;NA
1;52;10;99;15,5
1;52;10;100;13,5
1;52;11;101;23
1;52;11;102;17,5
1;52;11;103;NA
1;52;11;104;14,5
1;52;11;105;17,5
1;52;11;106;19
1;52;11;107;18
1;52;11;108;19,5
1;52;11;109;18
1;52;11;110;13,5
1;52;12;111;NA
1;52;12;112;19,5
1;52;12;113;18,5
1;52;12;114;18
1;52;12;115;24
1;52;12;116;18
1;52;12;117;19,5
1;52;12;118;25,5
1;52;12;119;17,5
1;52;12;120;19
1;52;13;121;NA
1;52;13;122;NA
1;52;13;123;NA
1;52;13;124;NA
1;52;13;125;NA
1;52;13;126;NA
1;52;13;127;NA
1;52;13;128;NA
1;52;13;129;NA
1;52;13;130;NA
1;52;14;131;1,5
1;52;14;132;9,5
1;52;14;133;4,5
1;52;14;134;4,5
1;52;14;135;4,5
1;52;14;136;0
1;52;14;137;8
1;52;14;138;8
1;52;14;139;1,5
1;52;14;140;1
1;52;15;141;18
1;52;15;142;16
1;52;15;143;18,5
1;52;15;144;19,5
1;52;15;145;13,5
1;52;15;146;17,5
1;52;15;147;16
1;52;15;148;14
1;52;15;149;17
1;52;15;150;20
1;52;16;151;13
1;52;16;152;17
1;52;16;153;14,5
1;52;16;154;15
1;52;16;155;NA
1;52;16;156;14
1;52;16;157;14
1;52;16;158;16
1;52;16;159;15,5
1;52;16;160;19
1;52;17;161;21
1;52;17;162;21,5
1;52;17;163;18
1;52;17;164;20,5
1;52;17;165;19,5
1;52;17;166;14,5
1;52;17;167;16,5
1;52;17;168;13,5
1;52;17;169;11
1;52;17;170;8
1;52;18;171;16,5
1;52;18;172;14
1;52;18;173;19
1;52;18;174;16,5
1;52;18;175;10,5
1;52;18;176;13,5
1;52;18;177;4,5
1;52;18;178;6,5
1;52;18;179;19,5
1;52;18;180;16
1;52;19;181;17,5
1;52;19;182;9,5
1;52;19;183;16,5
1;52;19;184;18,5
1;52;19;185;17
1;52;19;186;17
1;52;19;187;14,5
1;52;19;188;14,5
1;52;19;189;13
1;52;19;190;14,5
1;52;20;191;17,5
1;52;20;192;15,5
1;52;20;193;18,5
1;52;20;194;17
1;52;20;195;17
1;52;20;196;18,5
1;52;20;197;11,5
1;52;20;198;11
1;52;20;199;15
1;52;20;200;18,5
1;52;21;201;NA
1;52;21;202;NA
1;52;21;203;NA
1;52;21;204;NA
1;52;21;205;NA
1;52;21;206;15,5
1;52;21;207;20
1;52;21;208;16,5
1;52;21;209;18,5
1;52;21;210;18,5
1;52;22;211;NA
1;52;22;212;NA
1;52;22;213;NA
1;52;22;214;NA
1;52;22;215;21,5
1;52;22;216;16
1;52;22;217;22
1;52;22;218;16
1;52;22;219;17,5
1;52;22;220;11
1;52;23;221;NA
1;52;23;222;NA
1;52;23;223;10,5
1;52;23;224;9,5
1;52;23;225;13
1;52;23;226;16
1;52;23;227;12
1;52;23;228;11
1;52;23;229;13
1;52;23;230;NA
1;52;24;231;19,5
1;52;24;232;NA
1;52;24;233;21
1;52;24;234;13
1;52;24;235;15,5
1;52;24;236;0
1;52;24;237;0
1;52;24;238;1,5
1;52;24;239;0
1;52;24;240;0
1;52;25;241;30
1;52;25;242;18,5
1;52;25;243;13
1;52;25;244;19
1;52;25;245;26,5
1;52;25;246;10,5
1;52;25;247;17
1;52;25;248;19
1;52;25;249;NA
1;52;25;250;16,5
1;52;26;251;NA
1;52;26;252;NA
1;52;26;253;NA
1;52;26;254;NA
1;52;26;255;NA
1;52;26;256;NA
1;52;26;257;13
1;52;26;258;NA
1;52;26;259;20,5
1;52;26;260;NA
1;52;27;261;6
1;52;27;262;12
1;52;27;263;16
1;52;27;264;11
1;52;27;265;8,5
1;52;27;266;5,5
1;52;27;267;2,5
1;52;27;268;5,5
1;52;27;269;NA
1;52;27;270;6,5
1;52;28;271;21
1;52;28;272;13,5
1;52;28;273;16,5
1;52;28;274;15,5
1;52;28;275;14
1;52;28;276;19,5
1;52;28;277;24
1;52;28;278;13
1;52;28;279;13
1;52;28;280;15,5
1;52;29;281;4
1;52;29;282;9
1;52;29;283;8,5
1;52;29;284;11
1;52;29;285;14,5
1;52;29;286;6,5
1;52;29;287;16
1;52;29;288;16
1;52;29;289;4
1;52;29;290;15,5
1;52;30;291;NA
1;52;30;292;NA
1;52;30;293;NA
1;52;30;294;NA
1;52;30;295;NA
1;52;30;296;NA
1;52;30;297;NA
1;52;30;298;NA
1;52;30;299;NA
1;52;30;300;19,5
1;56;1;1;NA
1;56;1;2;NA
1;56;1;3;NA
1;56;1;4;NA
1;56;1;5;NA
1;56;1;6;NA
1;56;1;7;NA
1;56;1;8;NA
1;56;1;9;NA
1;56;1;10;NA
1;56;2;11;NA
1;56;2;12;NA
1;56;2;13;NA
1;56;2;14;NA
1;56;2;15;NA
1;56;2;16;NA
1;56;2;17;NA
1;56;2;18;NA
1;56;2;19;NA
1;56;2;20;NA
1;56;3;21;NA
1;56;3;22;NA
1;56;3;23;NA
1;56;3;24;NA
1;56;3;25;30
1;56;3;26;NA
1;56;3;27;20
1;56;3;28;30
1;56;3;29;30
1;56;3;30;30
1;56;4;31;NA
1;56;4;32;NA
1;56;4;33;20
1;56;4;34;NA
1;56;4;35;NA
1;56;4;36;25
1;56;4;37;20
1;56;4;38;20
1;56;4;39;30
1;56;4;40;20
1;56;5;41;NA
1;56;5;42;NA
1;56;5;43;NA
1;56;5;44;NA
1;56;5;45;15
1;56;5;46;10
1;56;5;47;15
1;56;5;48;15
1;56;5;49;15
1;56;5;50;20
1;56;6;51;NA
1;56;6;52;10
1;56;6;53;NA
1;56;6;54;20
1;56;6;55;30
1;56;6;56;40
1;56;6;57;20
1;56;6;58;20
1;56;6;59;15
1;56;6;60;15
1;56;7;61;NA
1;56;7;62;NA
1;56;7;63;NA
1;56;7;64;NA
1;56;7;65;NA
1;56;7;66;NA
1;56;7;67;25
1;56;7;68;20
1;56;7;69;NA
1;56;7;70;20
1;56;8;71;NA
1;56;8;72;NA
1;56;8;73;NA
1;56;8;74;NA
1;56;8;75;NA
1;56;8;76;NA
1;56;8;77;NA
1;56;8;78;30
1;56;8;79;NA
1;56;8;80;NA
1;56;9;81;NA
1;56;9;82;NA
1;56;9;83;NA
1;56;9;84;NA
1;56;9;85;NA
1;56;9;86;NA
1;56;9;87;NA
1;56;9;88;15
1;56;9;89;NA
1;56;9;90;15
1;56;10;91;NA
1;56;10;92;NA
1;56;10;93;NA
1;56;10;94;NA
1;56;10;95;NA
1;56;10;96;NA
1;56;10;97;20
1;56;10;98;NA
1;56;10;99;NA
1;56;10;100;20
1;56;11;101;NA
1;56;11;102;NA
1;56;11;103;NA
1;56;11;104;NA
1;56;11;105;NA
1;56;11;106;NA
1;56;11;107;NA
1;56;11;108;NA
1;56;11;109;NA
1;56;11;110;NA
1;56;12;111;NA
1;56;12;112;25
1;56;12;113;NA
1;56;12;114;30
1;56;12;115;NA
1;56;12;116;NA
1;56;12;117;NA
1;56;12;118;NA
1;56;12;119;NA
1;56;12;120;NA
1;56;13;121;NA
1;56;13;122;NA
1;56;13;123;NA
1;56;13;124;NA
1;56;13;125;NA
1;56;13;126;NA
1;56;13;127;NA
1;56;13;128;NA
1;56;13;129;NA
1;56;13;130;NA
1;56;14;131;3
1;56;14;132;11
1;56;14;133;7
1;56;14;134;7
1;56;14;135;10
1;56;14;136;2
1;56;14;137;11
1;56;14;138;11
1;56;14;139;5
1;56;14;140;5
1;56;15;141;NA
1;56;15;142;NA
1;56;15;143;NA
1;56;15;144;NA
1;56;15;145;NA
1;56;15;146;NA
1;56;15;147;NA
1;56;15;148;NA
1;56;15;149;NA
1;56;15;150;NA
1;56;16;151;NA
1;56;16;152;NA
1;56;16;153;NA
1;56;16;154;NA
1;56;16;155;NA
1;56;16;156;NA
1;56;16;157;NA
1;56;16;158;NA
1;56;16;159;NA
1;56;16;160;NA
1;56;17;161;NA
1;56;17;162;25
1;56;17;163;NA
1;56;17;164;NA
1;56;17;165;NA
1;56;17;166;NA
1;56;17;167;20
1;56;17;168;20
1;56;17;169;15
1;56;17;170;10
1;56;18;171;NA
1;56;18;172;NA
1;56;18;173;NA
1;56;18;174;20
1;56;18;175;15
1;56;18;176;NA
1;56;18;177;7
1;56;18;178;10
1;56;18;179;NA
1;56;18;180;20
1;56;19;181;NA
1;56;19;182;NA
1;56;19;183;NA
1;56;19;184;NA
1;56;19;185;NA
1;56;19;186;NA
1;56;19;187;NA
1;56;19;188;NA
1;56;19;189;NA
1;56;19;190;NA
1;56;20;191;NA
1;56;20;192;NA
1;56;20;193;NA
1;56;20;194;25
1;56;20;195;NA
1;56;20;196;25
1;56;20;197;20
1;56;20;198;NA
1;56;20;199;25
1;56;20;200;10
1;56;21;201;NA
1;56;21;202;NA
1;56;21;203;NA
1;56;21;204;NA
1;56;21;205;NA
1;56;21;206;NA
1;56;21;207;NA
1;56;21;208;NA
1;56;21;209;NA
1;56;21;210;NA
1;56;22;211;NA
1;56;22;212;NA
1;56;22;213;NA
1;56;22;214;NA
1;56;22;215;NA
1;56;22;216;20
1;56;22;217;NA
1;56;22;218;20
1;56;22;219;NA
1;56;22;220;15
1;56;23;221;NA
1;56;23;222;NA
1;56;23;223;15
1;56;23;224;10
1;56;23;225;15
1;56;23;226;20
1;56;23;227;15
1;56;23;228;15
1;56;23;229;15
1;56;23;230;NA
1;56;24;231;NA
1;56;24;232;NA
1;56;24;233;NA
1;56;24;234;NA
1;56;24;235;NA
1;56;24;236;5
1;56;24;237;5
1;56;24;238;5
1;56;24;239;5
1;56;24;240;5
1;56;25;241;NA
1;56;25;242;NA
1;56;25;243;NA
1;56;25;244;NA
1;56;25;245;NA
1;56;25;246;NA
1;56;25;247;20
1;56;25;248;NA
1;56;25;249;NA
1;56;25;250;NA
1;56;26;251;NA
1;56;26;252;NA
1;56;26;253;NA
1;56;26;254;NA
1;56;26;255;NA
1;56;26;256;NA
1;56;26;257;15
1;56;26;258;NA
1;56;26;259;NA
1;56;26;260;NA
1;56;27;261;7
1;56;27;262;20
1;56;27;263;20
1;56;27;264;15
1;56;27;265;10
1;56;27;266;7
1;56;27;267;5
1;56;27;268;10
1;56;27;269;NA
1;56;27;270;8
1;56;28;271;NA
1;56;28;272;NA
1;56;28;273;NA
1;56;28;274;NA
1;56;28;275;20
1;56;28;276;NA
1;56;28;277;30
1;56;28;278;20
1;56;28;279;20
1;56;28;280;20
1;56;29;281;5
1;56;29;282;15
1;56;29;283;15
1;56;29;284;15
1;56;29;285;20
1;56;29;286;10
1;56;29;287;NA
1;56;29;288;20
1;56;29;289;5
1;56;29;290;20
1;56;30;291;NA
1;56;30;292;NA
1;56;30;293;NA
1;56;30;294;NA
1;56;30;295;NA
1;56;30;296;NA
1;56;30;297;NA
1;56;30;298;NA
1;56;30;299;NA
1;56;30;300;NA
1;64;1;1;NA
1;64;1;2;NA
1;64;1;3;NA
1;64;1;4;NA
1;64;1;5;NA
1;64;1;6;NA
1;64;1;7;NA
1;64;1;8;NA
1;64;1;9;NA
1;64;1;10;NA
1;64;2;11;NA
1;64;2;12;NA
1;64;2;13;NA
1;64;2;14;NA
1;64;2;15;NA
1;64;2;16;NA
1;64;2;17;NA
1;64;2;18;NA
1;64;2;19;NA
1;64;2;20;NA
1;64;3;21;NA
1;64;3;22;NA
1;64;3;23;NA
1;64;3;24;NA
1;64;3;25;NA
1;64;3;26;NA
1;64;3;27;NA
1;64;3;28;NA
1;64;3;29;NA
1;64;3;30;NA
1;64;4;31;NA
1;64;4;32;NA
1;64;4;33;NA
1;64;4;34;NA
1;64;4;35;NA
1;64;4;36;NA
1;64;4;37;NA
1;64;4;38;40
1;64;4;39;NA
1;64;4;40;20
1;64;5;41;NA
1;64;5;42;NA
1;64;5;43;NA
1;64;5;44;NA
1;64;5;45;30
1;64;5;46;NA
1;64;5;47;NA
1;64;5;48;30
1;64;5;49;NA
1;64;5;50;35
1;64;6;51;NA
1;64;6;52;20
1;64;6;53;NA
1;64;6;54;20
1;64;6;55;35
1;64;6;56;50
1;64;6;57;20
1;64;6;58;20
1;64;6;59;30
1;64;6;60;20
1;64;7;61;NA
1;64;7;62;NA
1;64;7;63;NA
1;64;7;64;NA
1;64;7;65;NA
1;64;7;66;NA
1;64;7;67;NA
1;64;7;68;NA
1;64;7;69;NA
1;64;7;70;NA
1;64;8;71;NA
1;64;8;72;NA
1;64;8;73;NA
1;64;8;74;NA
1;64;8;75;NA
1;64;8;76;NA
1;64;8;77;NA
1;64;8;78;NA
1;64;8;79;NA
1;64;8;80;NA
1;64;9;81;NA
1;64;9;82;NA
1;64;9;83;NA
1;64;9;84;NA
1;64;9;85;NA
1;64;9;86;NA
1;64;9;87;NA
1;64;9;88;NA
1;64;9;89;NA
1;64;9;90;NA
1;64;10;91;NA
1;64;10;92;NA
1;64;10;93;NA
1;64;10;94;NA
1;64;10;95;NA
1;64;10;96;NA
1;64;10;97;NA
1;64;10;98;NA
1;64;10;99;NA
1;64;10;100;NA
1;64;11;101;NA
1;64;11;102;NA
1;64;11;103;NA
1;64;11;104;NA
1;64;11;105;NA
1;64;11;106;NA
1;64;11;107;NA
1;64;11;108;NA
1;64;11;109;NA
1;64;11;110;NA
1;64;12;111;NA
1;64;12;112;NA
1;64;12;113;NA
1;64;12;114;40
1;64;12;115;NA
1;64;12;116;NA
1;64;12;117;NA
1;64;12;118;NA
1;64;12;119;NA
1;64;12;120;NA
1;64;13;121;NA
1;64;13;122;NA
1;64;13;123;NA
1;64;13;124;NA
1;64;13;125;NA
1;64;13;126;NA
1;64;13;127;NA
1;64;13;128;NA
1;64;13;129;NA
1;64;13;130;NA
1;64;14;131;NA
1;64;14;132;15
1;64;14;133;NA
1;64;14;134;NA
1;64;14;135;NA
1;64;14;136;20
1;64;14;137;NA
1;64;14;138;NA
1;64;14;139;40
1;64;14;140;40
1;64;15;141;NA
1;64;15;142;NA
1;64;15;143;NA
1;64;15;144;NA
1;64;15;145;NA
1;64;15;146;NA
1;64;15;147;NA
1;64;15;148;NA
1;64;15;149;NA
1;64;15;150;NA
1;64;16;151;NA
1;64;16;152;NA
1;64;16;153;NA
1;64;16;154;NA
1;64;16;155;NA
1;64;16;156;NA
1;64;16;157;NA
1;64;16;158;NA
1;64;16;159;NA
1;64;16;160;NA
1;64;17;161;NA
1;64;17;162;NA
1;64;17;163;NA
1;64;17;164;NA
1;64;17;165;NA
1;64;17;166;NA
1;64;17;167;NA
1;64;17;168;30
1;64;17;169;30
1;64;17;170;30
1;64;18;171;NA
1;64;18;172;NA
1;64;18;173;NA
1;64;18;174;NA
1;64;18;175;30
1;64;18;176;NA
1;64;18;177;20
1;64;18;178;NA
1;64;18;179;NA
1;64;18;180;35
1;64;19;181;NA
1;64;19;182;NA
1;64;19;183;NA
1;64;19;184;NA
1;64;19;185;NA
1;64;19;186;NA
1;64;19;187;NA
1;64;19;188;NA
1;64;19;189;NA
1;64;19;190;NA
1;64;20;191;NA
1;64;20;192;NA
1;64;20;193;NA
1;64;20;194;NA
1;64;20;195;NA
1;64;20;196;NA
1;64;20;197;NA
1;64;20;198;NA
1;64;20;199;40
1;64;20;200;NA
1;64;21;201;NA
1;64;21;202;NA
1;64;21;203;NA
1;64;21;204;NA
1;64;21;205;NA
1;64;21;206;NA
1;64;21;207;NA
1;64;21;208;NA
1;64;21;209;NA
1;64;21;210;NA
1;64;22;211;NA
1;64;22;212;NA
1;64;22;213;NA
1;64;22;214;NA
1;64;22;215;NA
1;64;22;216;NA
1;64;22;217;NA
1;64;22;218;NA
1;64;22;219;NA
1;64;22;220;20
1;64;23;221;NA
1;64;23;222;NA
1;64;23;223;NA
1;64;23;224;15
1;64;23;225;30
1;64;23;226;NA
1;64;23;227;30
1;64;23;228;35
1;64;23;229;NA
1;64;23;230;NA
1;64;24;231;NA
